Column,New York,Borough,income_num_returns(households),avg income per return(x1000s),income level,DBA,STREET,GRADE DATE
76,10007,MANHATTAN,3640,693.3799451,high income,DUNKIN',CHURCH STREET,3/10/2020
118,10007,MANHATTAN,3640,693.3799451,high income,DUNKIN',CHAMBERS STREET,11/13/2019
288,10007,MANHATTAN,3640,693.3799451,high income,DUNKIN',CHURCH STREET,2/12/2019
394,10007,MANHATTAN,3640,693.3799451,high income,DUNKIN',BROADWAY,4/26/2019
400,10007,MANHATTAN,3640,693.3799451,high income,DUNKIN',PARK PLACE,4/16/2019
675,10065,MANHATTAN,15920,662.7414573,high income,DUNKIN',1 AVENUE,8/27/2019
681,10065,MANHATTAN,15920,662.7414573,high income,DUNKIN',LEXINGTON AVENUE,8/27/2019
1353,10021,MANHATTAN,23350,618.3508779,high income,DUNKIN',2 AVENUE,1/3/2019
1438,10021,MANHATTAN,23350,618.3508779,high income,DUNKIN',EAST   70 STREET,7/18/2019
1526,10021,MANHATTAN,23350,618.3508779,high income,DUNKIN',2 AVENUE,6/18/2019
1617,10022,MANHATTAN,20230,601.5358873,high income,DUNKIN',1 AVENUE,2/10/2020
1634,10022,MANHATTAN,20230,601.5358873,high income,DUNKIN',1 AVENUE,1/29/2020
2001,10022,MANHATTAN,20230,601.5358873,high income,DUNKIN',3 AVENUE,8/22/2019
2005,10022,MANHATTAN,20230,601.5358873,high income,DUNKIN',LEXINGTON AVENUE,8/22/2019
2376,10022,MANHATTAN,20230,601.5358873,high income,DUNKIN',3 AVENUE,2/8/2019
2793,10022,MANHATTAN,20230,601.5358873,high income,DUNKIN',2 AVENUE,5/28/2019
2977,10075,MANHATTAN,14310,513.4378057,high income,DUNKIN',LEXINGTON AVENUE,2/26/2020
3418,10013,MANHATTAN,15140,490.1375165,high income,DUNKIN',CANAL STREET,2/28/2020
3728,10013,MANHATTAN,15140,490.1375165,high income,DUNKIN',CANAL STREET,11/22/2019
3938,10013,MANHATTAN,15140,490.1375165,high income,DUNKIN',CANAL STREET,3/7/2019
4186,10013,MANHATTAN,15140,490.1375165,high income,DUNKIN',CANAL STREET,1/25/2019
4327,10013,MANHATTAN,15140,490.1375165,high income,DUNKIN',CENTRE STREET,9/17/2019
4489,10013,MANHATTAN,15140,490.1375165,high income,DUNKIN',CANAL STREET,7/16/2019
4963,10013,MANHATTAN,15140,490.1375165,high income,DUNKIN',CANAL STREET,6/21/2019
5005,10017,MANHATTAN,12150,489.8909465,high income,DUNKIN',LEXINGTON AVENUE,1/17/2020
5365,10017,MANHATTAN,12150,489.8909465,high income,DUNKIN',5 AVENUE,12/13/2019
5408,10017,MANHATTAN,12150,489.8909465,high income,DUNKIN',VANDERBILT AVENUE,9/10/2019
5424,10017,MANHATTAN,12150,489.8909465,high income,DUNKIN',LEXINGTON AVENUE,9/12/2019
5783,10017,MANHATTAN,12150,489.8909465,high income,DUNKIN',EAST   46 STREET,9/20/2019
6113,10017,MANHATTAN,12150,489.8909465,high income,DUNKIN',LEXINGTON AVENUE,6/5/2019
6336,10028,MANHATTAN,25540,418.0414644,high income,DUNKIN',LEXINGTON AVENUE,10/10/2019
6419,10028,MANHATTAN,25540,418.0414644,high income,DUNKIN',EAST   86 STREET,8/28/2019
7052,10023,MANHATTAN,34400,401.1237209,high income,DUNKIN',WEST   72 STREET,3/13/2019
7651,10024,MANHATTAN,30540,398.9122135,high income,DUNKIN',AMSTERDAM AVENUE,1/29/2019
7725,10024,MANHATTAN,30540,398.9122135,high income,DUNKIN',AMSTERDAM AVENUE,9/24/2019
7751,10024,MANHATTAN,30540,398.9122135,high income,DUNKIN',BROADWAY,7/16/2019
7942,10024,MANHATTAN,30540,398.9122135,high income,DUNKIN',AMSTERDAM AVENUE,6/18/2019
7991,11375,QUEENS,35810,99.45110304,medium income,DUNKIN',METROPOLITAN AVENUE,1/13/2020
8072,11375,QUEENS,35810,99.45110304,medium income,DUNKIN',QUEENS BOULEVARD,3/5/2020
8141,11375,QUEENS,35810,99.45110304,medium income,DUNKIN',QUEENS BOULEVARD,10/10/2019
8185,11375,QUEENS,35810,99.45110304,medium income,DUNKIN',YELLOWSTONE BOULEVARD,12/9/2019
8307,11375,QUEENS,35810,99.45110304,medium income,DUNKIN',QUEENS BOULEVARD,3/26/2019
8408,11375,QUEENS,35810,99.45110304,medium income,DUNKIN',METROPOLITAN AVENUE,2/7/2019
8590,11375,QUEENS,35810,99.45110304,medium income,DUNKIN',71 AVENUE,4/29/2019
8695,11375,QUEENS,35810,99.45110304,medium income,DUNKIN',QUEENS BOULEVARD,6/6/2019
9337,11238,BROOKLYN,31680,96.85981692,medium income,DUNKIN',FLATBUSH AVENUE,4/15/2019
9552,11360,QUEENS,10140,95.51844181,medium income,DUNKIN',26 AVENUE,12/3/2019
9579,11360,QUEENS,10140,95.51844181,medium income,DUNKIN',26 AVENUE,8/6/2019
9725,11101,QUEENS,20950,93.09274463,medium income,DUNKIN',VERNON BOULEVARD,2/24/2020
9768,11101,QUEENS,20950,93.09274463,medium income,DUNKIN',GREENPOINT AVE,3/12/2020
9792,11101,QUEENS,20950,93.09274463,medium income,DUNKIN',21ST ST,10/15/2019
9877,11101,QUEENS,20950,93.09274463,medium income,DUNKIN',JACKSON AVE,11/15/2019
9893,11101,QUEENS,20950,93.09274463,medium income,DUNKIN',QUEENS PLZ S,12/20/2019
9994,11101,QUEENS,20950,93.09274463,medium income,DUNKIN',VERNON BOULEVARD,3/1/2019
10029,11101,QUEENS,20950,93.09274463,medium income,DUNKIN',48 STREET,3/8/2019
10235,11101,QUEENS,20950,93.09274463,medium income,DUNKIN',GREENPOINT AVE,2/22/2019
10261,11101,QUEENS,20950,93.09274463,medium income,DUNKIN',QUEENS PLAZA NORTH,9/19/2019
10337,11101,QUEENS,20950,93.09274463,medium income,DUNKIN',48 STREET,7/19/2019
10345,11101,QUEENS,20950,93.09274463,medium income,DUNKIN',39TH AVE,7/23/2019
10468,11101,QUEENS,20950,93.09274463,medium income,DUNKIN',NORTHERN BOULEVARD,5/16/2019
10474,11101,QUEENS,20950,93.09274463,medium income,DUNKIN',QUEENS BLVD,5/15/2019
10607,10464,BRONX,2180,91.16559633,medium income,DUNKIN',CITY ISLAND AVENUE,1/2/2020
10641,10464,BRONX,2180,91.16559633,medium income,DUNKIN',CITY ISLAND AVENUE,1/9/2019
10704,11694,QUEENS,8920,90.59439462,medium income,DUNKIN',BEACH  129 STREET,12/30/2019
10778,11694,QUEENS,8920,90.59439462,medium income,DUNKIN',BEACH  129 STREET,9/26/2019
10812,10309,STATEN ISLAND,15270,90.03942371,medium income,DUNKIN',VETERANS ROAD WEST,2/12/2020
10829,10309,STATEN ISLAND,15270,90.03942371,medium income,DUNKIN',ROSSVILLE AVENUE,3/5/2020
10864,10309,STATEN ISLAND,15270,90.03942371,medium income,DUNKIN',AMBOY ROAD,8/28/2019
10877,10309,STATEN ISLAND,15270,90.03942371,medium income,DUNKIN',VETERANS ROAD WEST,3/14/2019
10899,10309,STATEN ISLAND,15270,90.03942371,medium income,DUNKIN',VETERANS ROAD WEST,4/9/2019
10930,10309,STATEN ISLAND,15270,90.03942371,medium income,DUNKIN',VETERANS ROAD WEST,1/17/2019
10931,10309,STATEN ISLAND,15270,90.03942371,medium income,DUNKIN',ROSSVILLE AVENUE,1/16/2019
11327,10009,MANHATTAN,32690,87.20804527,medium income,DUNKIN',1 AVENUE,12/10/2019
11505,10009,MANHATTAN,32690,87.20804527,medium income,DUNKIN',1 AVENUE,1/11/2019
11634,10009,MANHATTAN,32690,87.20804527,medium income,DUNKIN',1 AVENUE,7/10/2019
12010,11357,QUEENS,20170,86.46698066,medium income,DUNKIN',150 STREET,11/19/2019
12177,11357,QUEENS,20170,86.46698066,medium income,DUNKIN',CLINTONVILLE STREET,5/10/2019
12240,10460,BRONX,25850,30.00978723,low income,DUNKIN',EAST TREMONT AVENUE,10/24/2019
12300,10460,BRONX,25850,30.00978723,low income,DUNKIN',SOUTHERN BOULEVARD,3/29/2019
12318,10460,BRONX,25850,30.00978723,low income,DUNKIN',SOUTHERN BOULEVARD,2/1/2019
12333,10460,BRONX,25850,30.00978723,low income,DUNKIN',SOUTHERN BOULEVARD,7/25/2019
12352,10460,BRONX,25850,30.00978723,low income,DUNKIN',EAST TREMONT AVENUE,4/12/2019
12415,10459,BRONX,21610,29.99648311,low income,DUNKIN',HUNTS POINT AVENUE,1/7/2020
12436,10459,BRONX,21610,29.99648311,low income,DUNKIN',PROSPECT AVENUE,2/21/2020
12475,10459,BRONX,21610,29.99648311,low income,DUNKIN',WESTCHESTER AVENUE,12/17/2019
12503,10459,BRONX,21610,29.99648311,low income,DUNKIN',WESTCHESTER AVENUE,8/28/2019
12525,10459,BRONX,21610,29.99648311,low income,DUNKIN',WESTCHESTER AVENUE,4/4/2019
12536,10459,BRONX,21610,29.99648311,low income,DUNKIN',HUNTS POINT AVENUE,1/18/2019
12548,10459,BRONX,21610,29.99648311,low income,DUNKIN',PROSPECT AVENUE,2/20/2019
12560,10459,BRONX,21610,29.99648311,low income,DUNKIN',PROSPECT AVENUE,9/18/2019
12727,10474,BRONX,5030,29.98807157,low income,DUNKIN',GARRISON AVENUE,4/12/2019
12802,10455,BRONX,18080,29.71559735,low income,DUNKIN',3 AVENUE,10/23/2019
13009,10455,BRONX,18080,29.71559735,low income,DUNKIN',EAST  149 STREET,8/12/2019
13296,11355,QUEENS,52130,29.43537311,low income,DUNKIN',KISSENA BOULEVARD,10/17/2019
13403,11355,QUEENS,52130,29.43537311,low income,DUNKIN',MAIN STREET,9/5/2019
13440,11355,QUEENS,52130,29.43537311,low income,DUNKIN',45 AVENUE,3/18/2019
13550,11355,QUEENS,52130,29.43537311,low income,DUNKIN',KISSENA BOULEVARD,1/9/2019
13822,11355,QUEENS,52130,29.43537311,low income,DUNKIN',KISSENA BOULEVARD,5/14/2019
13851,11355,QUEENS,52130,29.43537311,low income,DUNKIN',KISSENA BOULEVARD,6/10/2019
13887,11355,QUEENS,52130,29.43537311,low income,DUNKIN',COLLEGE POINT BLVD,6/25/2019
13967,10452,BRONX,36880,28.85789046,low income,DUNKIN',EAST  170 STREET,2/6/2020
14085,10452,BRONX,36880,28.85789046,low income,DUNKIN',EAST  170 STREET,9/3/2019
14431,10454,BRONX,15960,28.84592732,low income,DUNKIN',EAST  138 STREET,12/19/2019
14552,10454,BRONX,15960,28.84592732,low income,DUNKIN',BRUCKNER BOULEVARD,9/17/2019
14616,10454,BRONX,15960,28.84592732,low income,DUNKIN',EAST  138 STREET,8/6/2019
14666,10454,BRONX,15960,28.84592732,low income,DUNKIN',BRUCKNER BOULEVARD,5/28/2019
14923,10457,BRONX,33210,28.11957242,low income,DUNKIN',3 AVENUE,5/6/2019
14941,10457,BRONX,33210,28.11957242,low income,DUNKIN',WEBSTER AVENUE,5/8/2019